vless://42a1c069-9dc9-4181-86b8-13bf28632851@lala.baguvix.ir:8080?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#@NewsDarya丨چنل تلگرام
vless://739f0fe7-1ba1-4b64-9a60-87b13a79d4be@104.16.72.251:2053?encryption=none&security=tls&type=ws&headerType=none&path=/&sni=cdn-p1.persia.my&fp=chrome&alpn=h3,h2,http/1.1#9. @NewsDarya
vless://739f0fe7-1ba1-4b64-9a60-87b13a79d4be@188.114.97.6:80?encryption=none&security=none&type=xhttp&headerType=none&path=/&host=de-nbg-1.chapjavan.ir&mode=auto#1. @NewsDarya
vless://739f0fe7-1ba1-4b64-9a60-87b13a79d4be@199.181.197.176:2053?encryption=none&security=tls&type=ws&headerType=none&path=/&sni=sync-n2.orgspeed.net&fp=chrome&alpn=h3,h2,http/1.1#4. @NewsDarya
vless://739f0fe7-1ba1-4b64-9a60-87b13a79d4be@89.116.250.135:8443?encryption=none&security=tls&type=ws&headerType=none&path=/&sni=gw-f1.orgspeed.net&fp=chrome&alpn=h3,h2,http/1.1#5. @NewsDarya
vless://739f0fe7-1ba1-4b64-9a60-87b13a79d4be@de.linuxbase.ir:1152?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=chrome&pbk=YzQz4D9KFIpJ5YB4W5UqPs8wgowbeujf9KEOyuATSE4&sid=e5115b6a2127146d&spx=/#15. @NewsDarya
vless://739f0fe7-1ba1-4b64-9a60-87b13a79d4be@it.linuxbase.ir:1152?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=chrome&pbk=YzQz4D9KFIpJ5YB4W5UqPs8wgowbeujf9KEOyuATSE4&sid=e5115b6a2127146d&spx=/#10. @NewsDarya
vless://a1244ffd-734b-40ca-a671-e3563fb4acc6@sw.linuxbase.ir:1152?security=reality&encryption=none&pbk=YzQz4D9KFIpJ5YB4W5UqPs8wgowbeujf9KEOyuATSE4&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=e5115b6a2127146d#2. @NewsDarya
vless://ac006062-f051-43c6-bd4c-f409285c8635@45.130.125.6:443?security=tls&mode=auto&allowInsecure=0&fp=chrome&encryption=none&insecure=0&host=germany4.alibaba1405.org&type=xhttp&sni=germany4.alibaba1405.org&path=/v2raylink#@NewsDarya
vless://b34eb6dd-600f-407e-9c0d-a429b432ab6f@de.linuxbase.ir:1152?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=chrome&pbk=YzQz4D9KFIpJ5YB4W5UqPs8wgowbeujf9KEOyuATSE4&sid=e5115b6a2127146d&spx=/#6. @NewsDarya
vless://b34eb6dd-600f-407e-9c0d-a429b432ab6f@fr.linuxbase.ir:1152?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=chrome&pbk=YzQz4D9KFIpJ5YB4W5UqPs8wgowbeujf9KEOyuATSE4&sid=e5115b6a2127146d&spx=/#2. @NewsDarya
vless://b34eb6dd-600f-407e-9c0d-a429b432ab6f@nl.linuxbase.ir:1152?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=chrome&pbk=YzQz4D9KFIpJ5YB4W5UqPs8wgowbeujf9KEOyuATSE4&sid=e5115b6a2127146d&spx=/#4. @NewsDarya
vless://d209c7db-c0cc-4115-8f54-7d1f5e7d983c@sw.linuxbase.ir:1152?security=reality&encryption=none&pbk=YzQz4D9KFIpJ5YB4W5UqPs8wgowbeujf9KEOyuATSE4&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=e5115b6a2127146d#4. @NewsDarya
vless://ff724e5f-92a0-43c7-ba67-26a3592664c1@nl.linuxbase.ir:1152?security=reality&encryption=none&pbk=YzQz4D9KFIpJ5YB4W5UqPs8wgowbeujf9KEOyuATSE4&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=e5115b6a2127146d#2. @NewsDarya
